"Name","UniProt ID","Primary Gene Name","Type","Primary metCode"
"Glutamine--tRNA ligase","P47897","QARS1","Enzyme","HMDB0000641"
"Glutamine-dependent NAD(+) synthetase","Q6IA69","NADSYN1","Unknown","HMDB0000641"
"Glutamine synthetase","P15104","GLUL","Enzyme","HMDB0000641"
"Glutamyl-tRNA(Gln) amidotransferase subunit A, mitochondrial","Q9H0R6","QRSL1","Enzyme","HMDB0000641"
"Glutamyl-tRNA(Gln) amidotransferase subunit B, mitochondrial","O75879","GATB","Enzyme","HMDB0000641"
"Glutamyl-tRNA(Gln) amidotransferase subunit C, mitochondrial","O43716","GATC","Unknown","HMDB0000641"
"Glutathione synthetase","P48637","GSS","Enzyme","HMDB0000123"
"Glycine--tRNA ligase","P41250","GARS1","Enzyme","HMDB0000123"
"Glycine amidinotransferase, mitochondrial","P50440","GATM","Enzyme","HMDB0000123"
"Glycine cleavage system H protein, mitochondrial","P23434","GCSH","Enzyme","HMDB0000123"
"Glycine dehydrogenase [decarboxylating], mitochondrial","P23378","GLDC","Enzyme","HMDB0000123"
"Glycine N-acyltransferase","Q6IB77","GLYAT","Enzyme","HMDB0000123"
"Glycine N-acyltransferase-like protein 1","Q969I3","GLYATL1","Enzyme","HMDB0000641	 HMDB0000123"
"Glycine N-acyltransferase-like protein 2","Q8WU03","GLYATL2","Enzyme","HMDB0000123"
"Glycine N-methyltransferase","Q14749","GNMT","Unknown","HMDB0000123	 HMDB0000094"
"Glycine receptor subunit alpha-1","P23415","GLRA1","Unknown","HMDB0000123"
"Glycine receptor subunit alpha-2","P23416","GLRA2","Unknown","HMDB0000123"
"Glycine receptor subunit alpha-3","O75311","GLRA3","Unknown","HMDB0000123"
"Glycine receptor subunit beta","P48167","GLRB","Unknown","HMDB0000123"
"GMP synthase [glutamine-hydrolyzing]","P49915","GMPS","Unknown","HMDB0000641"
"GTP cyclohydrolase 1","P30793","GCH1","Unknown","HMDB0000142"
"Heparan sulfate glucosamine 3-O-sulfotransferase 3A1","Q9Y663","HS3ST3A1","Enzyme","HMDB0000094"
"Histone lysine demethylase PHF8","Q9UPP1","PHF8","Unknown","HMDB0000254"
"Hydroxymethylglutaryl-CoA lyase, mitochondrial","P35914","HMGCL","Enzyme","HMDB0000042"
"Hypoxia-inducible factor 1-alpha inhibitor","Q9NWT6","HIF1AN","Unknown","HMDB0000254"
"Inosine triphosphate pyrophosphatase","Q9BY32","ITPA","Unknown","HMDB0000094"
"Kynurenine--oxoglutarate transaminase 1","Q16773","KYAT1","Enzyme","HMDB0000641"
"Kynurenine--oxoglutarate transaminase 3","Q6YP21","KYAT3","Enzyme","HMDB0000123"
"Kynurenine formamidase","Q63HM1","AFMID","Unknown","HMDB0000142"
"L-amino-acid oxidase","Q96RQ9","IL4I1","Unknown","HMDB0000094"
"Lanosterol 14-alpha demethylase","Q16850","CYP51A1","Unknown","HMDB0000142"
"Large neutral amino acids transporter small subunit 2","Q9UHI5","SLC7A8","Transporter","HMDB0000641"
"Liver carboxylesterase 1","P23141","CES1","Enzyme","HMDB0000042"
"Lysine-specific demethylase 2A","Q9Y2K7","KDM2A","Enzyme","HMDB0000254"
"Lysine-specific demethylase 2B","Q8NHM5","KDM2B","Enzyme","HMDB0000254"
"Lysine-specific demethylase 8","Q8N371","KDM8","Unknown","HMDB0000254"
"Macrophage migration inhibitory factor","P14174","MIF","Enzyme","HMDB0000094"
"Malate dehydrogenase, mitochondrial","P40926","MDH2","Unknown","HMDB0000094"
"Methylcytosine dioxygenase TET1","Q8NFU7","TET1","Unknown","HMDB0000254"
"Methylcytosine dioxygenase TET2","Q6N021","TET2","Unknown","HMDB0000254"
"Methylcytosine dioxygenase TET3","O43151","TET3","Unknown","HMDB0000254"
"Methylenetetrahydrofolate dehydrogenase (NADP+ dependent) 2, methenyltetrahydrofolate cyclohydrolase","Q7Z650","MTHFD2","Enzyme","HMDB0000142"
"Mitochondrial dicarboxylate carrier","Q9UBX3","SLC25A10","Enzyme","HMDB0000254"
"Monocarboxylate transporter 1","P53985","SLC16A1","Transporter","HMDB0000042"
"Monocarboxylate transporter 10","Q8TF71","SLC16A10","Transporter","HMDB0000641	 HMDB0000123"
"Monofunctional C1-tetrahydrofolate synthase, mitochondrial","Q6UB35","MTHFD1L","Enzyme","HMDB0000142"
"N-acetylglucosaminyl-phosphatidylinositol de-N-acetylase","Q9Y2B2","PIGL","Enzyme","HMDB0000042"
"N-arachidonyl glycine receptor","Q14330","GPR18","Unknown","HMDB0000123"
"Neutral amino acid transporter B(0)","Q15758","SLC1A5","Transporter","HMDB0000641"
"Peptide deformylase, mitochondrial","Q9HBH1","PDF","Enzyme","HMDB0000142"
"Peroxisomal sarcosine oxidase","Q9P0Z9","PIPOX","Unknown","HMDB0000123"
"Phosphoribosylformylglycinamidine synthase","O15067","PFAS","Enzyme","HMDB0000641"
"Phytanoyl-CoA dioxygenase, peroxisomal","O14832","PHYH","Unknown","HMDB0000254"
"Platelet-activating factor acetylhydrolase","Q13093","PLA2G7","Enzyme","HMDB0000042"
"Platelet-activating factor acetylhydrolase 2, cytoplasmic","Q99487","PAFAH2","Enzyme","HMDB0000042"
"Platelet-activating factor acetylhydrolase IB subunit alpha","P43034","PAFAH1B1","Unknown","HMDB0000042"
"Platelet-activating factor acetylhydrolase IB subunit beta","P68402","PAFAH1B2","Enzyme","HMDB0000042"
"Platelet-activating factor acetylhydrolase IB subunit gamma","Q15102","PAFAH1B3","Enzyme","HMDB0000042"
"Procollagen-lysine,2-oxoglutarate 5-dioxygenase 1","Q02809","PLOD1","Unknown","HMDB0000254"
"Procollagen-lysine,2-oxoglutarate 5-dioxygenase 2","O00469","PLOD2","Unknown","HMDB0000254"
"Procollagen-lysine,2-oxoglutarate 5-dioxygenase 3","O60568","PLOD3","Unknown","HMDB0000254"
"Prolyl 3-hydroxylase 1","Q32P28","P3H1","Unknown","HMDB0000254"
"Prolyl 3-hydroxylase 2","Q8IVL5","P3H2","Unknown","HMDB0000254"
"Prolyl 3-hydroxylase 3","Q8IVL6","P3H3","Unknown","HMDB0000254"
"Prolyl 4-hydroxylase subunit alpha-1","P13674","P4HA1","Enzyme","HMDB0000254"
"Prolyl 4-hydroxylase subunit alpha-2","O15460","P4HA2","Enzyme","HMDB0000254"
"Prolyl 4-hydroxylase subunit alpha-3","Q7Z4N8","P4HA3","Enzyme","HMDB0000254"
"Protein-glutamine gamma-glutamyltransferase 2","P21980","TGM2","Unknown","HMDB0000641"
"Protein-glutamine gamma-glutamyltransferase 4","P49221","TGM4","Unknown","HMDB0000641"
"Protein-glutamine gamma-glutamyltransferase 5","O43548","TGM5","Unknown","HMDB0000641"
"Protein-glutamine gamma-glutamyltransferase 6","O95932","TGM6","Unknown","HMDB0000641"
"Protein-glutamine gamma-glutamyltransferase E","Q08188","TGM3","Unknown","HMDB0000641"
"Protein-glutamine gamma-glutamyltransferase K","P22735","TGM1","Unknown","HMDB0000641"
"Protein-glutamine gamma-glutamyltransferase Z","Q96PF1","TGM7","Unknown","HMDB0000641"
"Proto-oncogene tyrosine-protein kinase Src","P12931","SRC","Enzyme","HMDB0000094"
"Proton-coupled amino acid transporter 1","Q7Z2H8","SLC36A1","Transporter","HMDB0000123"
"Putative N-acetylglucosamine-6-phosphate deacetylase","Q9Y303","AMDHD2","Enzyme","HMDB0000042"
"Ribonuclease pancreatic","P07998","RNASE1","Enzyme","HMDB0000094"
"S-formylglutathione hydrolase","P10768","ESD","Enzyme","HMDB0000042	 HMDB0000142"
"Sarcosine dehydrogenase, mitochondrial","Q9UL12","SARDH","Unknown","HMDB0000123"
"Serine--pyruvate aminotransferase","P21549","AGXT","Unknown","HMDB0000123"
"Serine hydroxymethyltransferase","Q5BJF5","SHMT2","Enzyme","HMDB0000123"
"Serine hydroxymethyltransferase, cytosolic","P34896","SHMT1","Enzyme","HMDB0000123"
"Serine hydroxymethyltransferase, mitochondrial","P34897","SHMT2","Enzyme","HMDB0000123"
"Serum paraoxonase/arylesterase 1","P27169","PON1","Enzyme","HMDB0000042"
"Serum paraoxonase/arylesterase 2","Q15165","PON2","Enzyme","HMDB0000042"
"Serum paraoxonase/lactonase 3","Q15166","PON3","Enzyme","HMDB0000042"
"Sialate O-acetylesterase","Q9HAT2","SIAE","Enzyme","HMDB0000042"
"Sodium- and chloride-dependent glycine transporter 1","P48067","SLC6A9","Unknown","HMDB0000123"
"Sodium- and chloride-dependent glycine transporter 2","Q9Y345","SLC6A5","Unknown","HMDB0000123"
"Sodium-coupled neutral amino acid transporter 3","Q99624","SLC38A3","Transporter","HMDB0000641"
"Solute carrier family 13 member 1","Q9BZW2","SLC13A1","Unknown","HMDB0000254"
"Solute carrier family 13 member 2","Q13183","SLC13A2","Unknown","HMDB0000254"
"Solute carrier family 13 member 3","Q8WWT9","SLC13A3","Unknown","HMDB0000254"
"Solute carrier organic anion transporter family member 2B1","O94956","SLCO2B1","Transporter","HMDB0000042	 HMDB0000094"
"Steroid 17-alpha-hydroxylase/17,20 lyase","P05093","CYP17A1","Unknown","HMDB0000042"
"Succinate-semialdehyde dehydrogenase, mitochondrial","P51649","ALDH5A1","Unknown","HMDB0000254"
"Succinate dehydrogenase [ubiquinone] cytochrome b small subunit, mitochondrial","O14521","SDHD","Unknown","HMDB0000254"
"Succinate dehydrogenase [ubiquinone] flavoprotein subunit, mitochondrial","P31040","SDHA","Unknown","HMDB0000254"
"Succinate dehydrogenase [ubiquinone] iron-sulfur subunit, mitochondrial","P21912","SDHB","Unknown","HMDB0000254"
"Succinate dehydrogenase cytochrome b560 subunit, mitochondrial","Q99643","SDHC","Unknown","HMDB0000254"
"Succinyl-CoA ligase [ADP-forming] subunit beta, mitochondrial","Q9P2R7","SUCLA2","Unknown","HMDB0000254"
"Succinyl-CoA ligase [ADP/GDP-forming] subunit alpha, mitochondrial","P53597","SUCLG1","Unknown","HMDB0000254"
"Succinyl-CoA ligase [GDP-forming] subunit beta, mitochondrial","Q96I99","SUCLG2","Unknown","HMDB0000254"
"Succinyl-CoA:3-ketoacid coenzyme A transferase 1, mitochondrial","P55809","OXCT1","Enzyme","HMDB0000254"
"Succinyl-CoA:3-ketoacid coenzyme A transferase 2, mitochondrial","Q9BYC2","OXCT2","Enzyme","HMDB0000254"
"Transmembrane prolyl 4-hydroxylase","Q9NXG6","P4HTM","Enzyme","HMDB0000254"
"Trifunctional purine biosynthetic protein adenosine-3","P22102","GART","Enzyme","HMDB0000123"
"Trimethyllysine dioxygenase, mitochondrial","Q9NVH6","TMLHE","Unknown","HMDB0000254"
"UDP-glucuronosyltransferase 1-1","P22309","UGT1A1","Enzyme","HMDB0000042"
"Uridine-cytidine kinase 2","Q9BZX2","UCK2","Unknown","HMDB0000094"
"Vesicular inhibitory amino acid transporter","Q9H598","SLC32A1","Enzyme","HMDB0000123"
"Glutamine--tRNA ligase","P47897","EPRS1","Enzyme","HMDB0000641"
