,,,,,,,,,,,,,,"GUCY1A1","IGF1R",,,"FUT2","GATM",,,,,,,"KERA",,,"QSOX2","CA12","LRP2",,,"A1CF","CYP26A1",,"A1CF",,,,,,,,,,,,"ATP2B1",,,"IGF2R","FGF5",,,
,,,,,,,,,,,,,,"NPR3","NFKB1",,,"DDX1","SLC22A2",,,,,,,"KL",,,"SLC7A13","SLC6A13","SLC22A2",,,"KCNQ1","SLC7A6",,"KCNQ1",,,,,,,,,,,,"FBN1",,,"AOC1","SLC39A8",,,
,,,,,,,,,,,,,,"HFE","VEGFA",,,"PDE1A",,,,,,,,"PCSK6",,,"PCCB","RERG","CPS1",,,"SLC6A13","ANXA9",,"DPEP1",,,,,,,,,,,,,,,"PTPRN2","GUCY1A1",,,
,,,,,,,,,,,,,,"CHST12","ABCG2",,,"SLC14A2",,,,,,,,"AGMO",,,"AHR","DGKH","SLC6A13",,,"CDK12","DDX1",,"NFATC1",,,,,,,,,,,,,,,,"NPR3",,,
,,,,,,,,,,,,,,"NOS3",,,,"FUT1",,,,,,,,,,,"PLXNB1","GATM","PSD4",,,"NFATC1","GCKR",,,,,,,,,,,,,,,,,,"HFE",,,
,,,,,,,,,,,,,,"DBH",,,,"PITPNC1",,,,,,,,,,,"PTPN14","RNF128","IGF1R",,,"SLC7A9","CPS1",,,,,,,,,,,,,,,,,,"CACNB2",,,
,,,,,,,,,,,,,,"CACNB2",,,,"PCCB",,,,,,,,,,,"MTARC1","DUSP9","FGF5",,,"PIGU","SLC34A1",,,,,,,,,,,,,,,,,,"PLCE1",,,
,,,,,,,,,,,,,,"ADRB1",,,,"IGF1R",,,,,,,,,,,"PLCB1","TRIP12","GCKR",,,"CYP24A1","SLC22A2",,,,,,,,,,,,,,,,,,"NUCB2",,,
,,,,,,,,,,,,,,"SWAP70",,,,"NFATC1",,,,,,,,,,,"BLK","XYLB","ACVR2A",,,"EYA4","GTPBP4",,,,,,,,,,,,,,,,,,"CERS5",,,
,,,,,,,,,,,,,,"ATP2B1",,,,"SLC35D1",,,,,,,,,,,"NDUFS4","UBE2Q2","CYP24A1",,,"PRMT7","IDI2",,,,,,,,,,,,,,,,,,"ATP2B1",,,
,,,,,,,,,,,,,,"FES",,,,"MYL10",,,,,,,,,,,"FARSA","IGF1R","ZBTB17",,,"LRP2","SLC6A13",,,,,,,,,,,,,,,,,,"FES",,,
,,,,,,,,,,,,,,"INSR",,,,"SLC15A1",,,,,,,,,,,"SLC8A1","ACVR2A","UBE2D3",,,"RERG",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"FGD5",,,,"DOCK9",,,,,,,,,,,"WWP2","LRP2","SLC15A2",,,"INO80",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"SNRNP200",,,,"MIPEP",,,,,,,,,,,"SLC7A6","CPS1","GSS",,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"PLCE1",,,,"CPS1",,,,,,,,,,,"CA3","SLC15A2","KCNQ1",,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"AMPD3",,,,"ABO",,,,,,,,,,,"NT5C3A","FGF5","DPEP1",,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"CYP1A2",,,,"RORA",,,,,,,,,,,"DPAGT1","UBE2D3","CERS2",,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"NMT1",,,,"RBKS",,,,,,,,,,,"RAB11FIP5","SLC34A1","PMF1",,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"CLCN6",,,,"CLDN14",,,,,,,,,,,"RABEP2","HMGCLL1","DGKH",,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"SLC22A7",,,,"PIK3CG",,,,,,,,,,,"PARG","ARG1","ACVR2B",,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"ULK3",,,,"PRKAR2B",,,,,,,,,,,"SLC6A4","SLC22A2","SLC34A1",,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,"CYP1A1",,,,,,,,,,,"RIN3","A1CF","CACNA1S",,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,"CYP1A2",,,,,,,,,,,"ALDH1L1","SLC7A6","CYP26A1",,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,"FGF5",,,,,,,,,,,"AKR1A1","NFATC1","CDK12",,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,"INSR",,,,,,,,,,,"GATM","SLC7A9","AGMAT",,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,"PLPPR3",,,,,,,,,,,"SLC34A1","GSS","SLC7A9",,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,"CYP26A1",,,,,,,,,,,"CPS1","CYP24A1","SLC22A1",,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,"PLCD4",,,,,,,,,,,"SLC22A2","GNAS",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,"PPM1D",,,,,,,,,,,"NFATC1","CLDN14",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"CDK12","PLA2G6",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"GCKR","MAFF",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"CYP24A1","CDKL5",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"CERS2","SLC25A5",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"PIGU","AGMAT",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"SLC6A13","SORT1",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"PPM1J","CERS2",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"CYP1A1","CACNA1S",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"CYP1A2","DDX1",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"INO80","GCKR",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"A4GALT","PSD4",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"FGF5",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"KCNQ1",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"DDX1",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"LRP2",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"A1CF",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"DPEP1",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"RERG",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"CACNA1S",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"EYA4",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"SLC15A2",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"CISD2",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"PLA2G6",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"MAFF",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"LIPH",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"CYP26A1",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"PCK1",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"RREB1",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"AK5",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"SLC22A4",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"GADL1",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"SMG6",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"CBLB",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"PRRX1",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"WIPI1",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"PITPNC1",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ABCC1",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NDOR1",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ATF1",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"OBSCN",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"TPPP",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"TPCN2",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"IGF1R",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"OSBPL2",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"RRAGD",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"HMGCLL1",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"CALR",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"PIGC",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"DNM3",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"DMGDH",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"EPRS1",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"BPNT1",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"CRTC1",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"PFKFB2",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"PLA2G4A",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"TUFM",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"GNAS",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"DGKH",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"VKORC1L1",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"KCNMA1",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"SAG",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"AK6",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ERBB4",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"VIL1",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"TRIP12",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"SLC9A4",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"SLC9A2",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"LPIN3",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"RAD54L2",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"CACNA2D2",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ACSF3",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NEU1",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"GSS",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"MTMR3",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"FGF6",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"SLC9A3",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ZDHHC18",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"USP35",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"CLDN10",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"DOCK3",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"PSD4",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ACVR2B",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"UBE2D3",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"SPTBN1",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POR",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"PDE1A",,,,,,,,,,,,,,,,,,,,,,,,,,,
